path,size_bytes
results/part2_demographics_only/results_paper_ready/xgboost/feature_rankings/Mali_feature_importance.csv,1083
results/part2_demographics_only/results_paper_ready/xgboost/feature_rankings/Moldova_feature_importance.csv,1031
results/part2_demographics_only/results_paper_ready/xgboost/feature_rankings/Morocco_feature_importance.csv,1061
results/part2_demographics_only/results_paper_ready/xgboost/feature_rankings/Mozambique_feature_importance.csv,1103
results/part2_demographics_only/results_paper_ready/xgboost/feature_rankings/Myanmar_feature_importance.csv,1060
results/part2_demographics_only/results_paper_ready/xgboost/feature_rankings/Namibia_feature_importance.csv,1083
results/part2_demographics_only/results_paper_ready/xgboost/feature_rankings/Nepal_feature_importance.csv,1066
results/part2_demographics_only/results_paper_ready/xgboost/feature_rankings/Nicaragua_feature_importance.csv,1065
results/part2_demographics_only/results_paper_ready/xgboost/feature_rankings/Niger_feature_importance.csv,1099
results/part2_demographics_only/results_paper_ready/xgboost/feature_rankings/Nigeria_feature_importance.csv,1078
results/part2_demographics_only/results_paper_ready/xgboost/feature_rankings/Pakistan_feature_importance.csv,1035
results/part2_demographics_only/results_paper_ready/xgboost/feature_rankings/Peru_feature_importance.csv,1065
results/part2_demographics_only/results_paper_ready/xgboost/feature_rankings/Philippines_feature_importance.csv,1067
results/part2_demographics_only/results_paper_ready/xgboost/feature_rankings/Rwanda_feature_importance.csv,1109
results/part2_demographics_only/results_paper_ready/xgboost/feature_rankings/Sao Tome and Principe_feature_importance.csv,1088
results/part2_demographics_only/results_paper_ready/xgboost/feature_rankings/Senegal_feature_importance.csv,1065
results/part2_demographics_only/results_paper_ready/xgboost/feature_rankings/Sierra Leone_feature_importance.csv,1091
results/part2_demographics_only/results_paper_ready/xgboost/feature_rankings/South Africa_feature_importance.csv,1091
results/part2_demographics_only/results_paper_ready/xgboost/feature_rankings/Tajikistan_feature_importance.csv,1061
results/part2_demographics_only/results_paper_ready/xgboost/feature_rankings/Tanzania_feature_importance.csv,1098
results/part2_demographics_only/results_paper_ready/xgboost/feature_rankings/Timor-Leste_feature_importance.csv,1095
results/part2_demographics_only/results_paper_ready/xgboost/feature_rankings/Togo_feature_importance.csv,1079
results/part2_demographics_only/results_paper_ready/xgboost/feature_rankings/Turkey_feature_importance.csv,948
results/part2_demographics_only/results_paper_ready/xgboost/feature_rankings/Turkmenistan_feature_importance.csv,1060
results/part2_demographics_only/results_paper_ready/xgboost/feature_rankings/Uganda_feature_importance.csv,1083
results/part2_demographics_only/results_paper_ready/xgboost/feature_rankings/Ukraine_feature_importance.csv,970
results/part2_demographics_only/results_paper_ready/xgboost/feature_rankings/Yemen_feature_importance.csv,1043
results/part2_demographics_only/results_paper_ready/xgboost/feature_rankings/Zambia_feature_importance.csv,1063
results/part2_demographics_only/results_paper_ready/xgboost/feature_rankings/Zimbabwe_feature_importance.csv,1092
results/part2_demographics_only/results_paper_ready/xgboost/maps/r2_map_xgboost_test.pdf,116995
results/part2_demographics_only/results_paper_ready/xgboost/maps/r2_map_xgboost_test.png,1858954
results/part3_macro_structural/country_clustering/Circular_dendrogram_selected_external_indicators.pdf,14364
results/part3_macro_structural/country_clustering/Circular_dendrogram_selected_external_indicators.png,707473
results/part3_macro_structural/country_clustering/Cluster_external_indicators.pdf,176005
results/part3_macro_structural/country_clustering/Cluster_external_indicators.png,2938734
results/part3_macro_structural/country_clustering/Cluster_selected_external_indicators-FINAL.pdf,60207
results/part3_macro_structural/country_clustering/Cluster_selected_external_indicators.pdf,49198
results/part3_macro_structural/country_clustering/Cluster_selected_external_indicators.png,817708
results/part3_macro_structural/country_clustering/Elbow_selected_external_indicators.pdf,12966
results/part3_macro_structural/country_clustering/Elbow_selected_external_indicators.png,277168
results/part3_macro_structural/country_clustering/Sensitivity_cophenetic_barplot.pdf,11683
results/part3_macro_structural/country_clustering/Sensitivity_cophenetic_barplot.png,548167
results/part3_macro_structural/country_clustering/Sensitivity_distance_linkage_heatmap.pdf,22857
results/part3_macro_structural/country_clustering/Sensitivity_distance_linkage_heatmap.png,345704
results/part3_macro_structural/country_clustering/Sensitivity_distance_linkage_summary.csv,747
results/part3_macro_structural/country_clustering/Silhouette_curve_selected_external_indicators.pdf,12229
results/part3_macro_structural/country_clustering/Silhouette_curve_selected_external_indicators.png,301329
results/part3_macro_structural/country_clustering/Silhouette_plot_selected_external_indicators.pdf,12147
results/part3_macro_structural/country_clustering/Silhouette_plot_selected_external_indicators.png,298159
results/part3_macro_structural/country_clustering_global/AllCountries_clustermap_PUB.pdf,44757
results/part3_macro_structural/country_clustering_global/AllCountries_clustermap_PUB.png,682031
results/part3_macro_structural/country_clustering_global/AllCountries_clustermap_like.pdf,56502
results/part3_macro_structural/country_clustering_global/AllCountries_clustermap_like.png,446258
results/part3_macro_structural/country_clustering_global/AllCountries_dendrogram.pdf,13621
results/part3_macro_structural/country_clustering_global/AllCountries_dendrogram.png,377522
results/part3_macro_structural/country_clustering_global/AllCountries_dendrogram_bestMetric.pdf,14783
results/part3_macro_structural/country_clustering_global/AllCountries_dendrogram_bestMetric.png,785856
results/part3_macro_structural/country_clustering_global/AllCountries_metricSimilarity_clustermap.pdf,40001
results/part3_macro_structural/country_clustering_global/AllCountries_metricSimilarity_clustermap.png,706042
results/part3_macro_structural/country_clustering_global/CountrySimilarity_2panel.pdf,54884
results/part3_macro_structural/country_clustering_global/CountrySimilarity_2panel.png,707925
results/part3_macro_structural/country_clustering_global/Features_dendrogram.pdf,12371
results/part3_macro_structural/country_clustering_global/Features_dendrogram.png,357277
results/part3_macro_structural/country_clustering_global/Global_P1P2_cluster_membership.csv,235
results/part3_macro_structural/country_clustering_global/Global_Sensitivity_cophenetic_barplot.pdf,12217
results/part3_macro_structural/country_clustering_global/Global_Sensitivity_cophenetic_barplot.png,514386
results/part3_macro_structural/country_clustering_global/Global_Sensitivity_distance_linkage_heatmap.pdf,26663
results/part3_macro_structural/country_clustering_global/Global_Sensitivity_distance_linkage_heatmap.png,325329
results/part3_macro_structural/country_clustering_global/Global_Sensitivity_distance_linkage_summary.csv,467
results/part3_macro_structural/country_clustering_global/Global_dendrogram_with_P1P2_positions.pdf,18898
results/part3_macro_structural/country_clustering_global/Global_dendrogram_with_P1P2_positions.png,474121
results/part3_macro_structural/country_clustering_global/P1P2_CountrySimilarity.pdf,31684
results/part3_macro_structural/country_clustering_global/P1P2_CountrySimilarity.png,430912
results/part3_macro_structural/country_clustering_global/P1P2_Rectangular_metricSimilarityProfile.pdf,19617
results/part3_macro_structural/country_clustering_global/P1P2_Rectangular_metricSimilarityProfile.png,467774
results/part3_macro_structural/country_clustering_global/P1P2_only_clustered_heatmap.pdf,30214
results/part3_macro_structural/country_clustering_global/P1P2_only_clustered_heatmap.png,493187
results/part3_macro_structural/country_clustering_global/P1P2_only_clustermap_PUB.pdf,56173
results/part3_macro_structural/country_clustering_global/P1P2_only_clustermap_PUB.png,454767
results/part3_macro_structural/country_clustering_global/P1P2_only_clustermap_like.pdf,57071
results/part3_macro_structural/country_clustering_global/P1P2_only_clustermap_like.png,509322
results/part3_macro_structural/country_clustering_global/P1P2_only_dendrogram.pdf,14678
results/part3_macro_structural/country_clustering_global/P1P2_only_dendrogram.png,511980
results/part3_macro_structural/country_clustering_global/P1P2_only_dendrogram_bestMetric.pdf,14876
results/part3_macro_structural/country_clustering_global/P1P2_only_dendrogram_bestMetric.png,982489
results/part3_macro_structural/country_clustering_global/P1P2_only_metricSimilarity_clustermap.pdf,39241
results/part3_macro_structural/country_clustering_global/P1P2_only_metricSimilarity_clustermap.png,825671
results/part3_macro_structural/country_clustering_global/text334.png,186
results/part3_macro_structural/country_profiles/Part1_countries_heatmap_percentile.pdf,32504
results/part3_macro_structural/country_profiles/Part1_countries_heatmap_percentile.png,742780
results/part3_macro_structural/country_profiles/Part1_countries_heatmap_zscore.pdf,32858
results/part3_macro_structural/country_profiles/Part1_countries_heatmap_zscore.png,778461
results/part3_macro_structural/country_profiles/Part1_countries_scatter_grid.pdf,303353
results/part3_macro_structural/country_profiles/Part1_countries_scatter_grid.png,2602188
results/part3_macro_structural/country_profiles/Part2_countries_heatmap_percentile.pdf,31512
results/part3_macro_structural/country_profiles/Part2_countries_heatmap_percentile.png,726868
results/part3_macro_structural/country_profiles/Part2_countries_heatmap_zscore.pdf,32027
results/part3_macro_structural/country_profiles/Part2_countries_heatmap_zscore.png,780747
results/part3_macro_structural/country_profiles/Part2_countries_scatter_grid.pdf,302985
results/part3_macro_structural/country_profiles/Part2_countries_scatter_grid.png,2448623
results/part3_macro_structural/external_figures/FigA_external_evidence_map.pdf,16188
results/part3_macro_structural/external_figures/FigA_external_evidence_map.png,515490
results/part3_macro_structural/external_figures/FigB_external_heatmap.pdf,36125
results/part3_macro_structural/external_figures/FigB_external_heatmap.png,1116279
results/part3_macro_structural/external_figures/external_indicators_table_for_figures.csv,1392
results/part3_macro_structural/external_figures/path12.png,932393
results/part3_macro_structural/external_hierarchy/analysis_table_part2_with_external_indicators.csv,5885
results/part3_macro_structural/external_hierarchy/external_hierarchy_bayes_bootstrap.csv,1005
results/part3_macro_structural/external_hierarchy/external_unzipped/external_country_datasets_v2/undp_hdr/HDR_composite_indices_complete_time_series.csv,2001263
results/part3_macro_structural/external_hierarchy/external_unzipped/external_country_datasets_v2/vdem_owid/electoral-democracy-index.csv,905800
results/part3_macro_structural/external_hierarchy/external_unzipped/external_country_datasets_v2/vdem_owid/liberal-democracy-index.csv,869707
results/part3_macro_structural/external_hierarchy/external_unzipped/external_country_datasets_v2/vdem_owid/women-political-empowerment-index.csv,771844
results/part3_macro_structural/external_hierarchy/figures/Fig_external_bf_direction.pdf,14121
results/part3_macro_structural/external_hierarchy/figures/Fig_external_bf_direction.png,385789
results/part3_macro_structural/external_hierarchy/figures/Fig_external_forest.pdf,14513
results/part3_macro_structural/external_hierarchy/figures/Fig_external_forest.png,438849
results/part3_macro_structural/external_hierarchy/figures/Scatter_gdi.pdf,12859
results/part3_macro_structural/external_hierarchy/figures/Scatter_gdi.png,438127
results/part3_macro_structural/external_hierarchy/figures/Scatter_hdi.pdf,12729
results/part3_macro_structural/external_hierarchy/figures/Scatter_hdi.png,443542
results/part3_macro_structural/hofstede_figures/FigA_hofstede_evidence_map.pdf,18251
results/part3_macro_structural/hofstede_figures/FigA_hofstede_evidence_map.png,896140
results/part3_macro_structural/hofstede_figures/FigB_hofstede_heatmap.pdf,41428
results/part3_macro_structural/hofstede_figures/FigB_hofstede_heatmap.png,1105589
results/part3_macro_structural/hofstede_figures/hofstede_table_for_figures.csv,1066
scripts/01_data_explanation.py,185
scripts/02_country_record_maps.py,4574
scripts/03_part1_full_model_RF_XGBoost_optimized.py,19494
scripts/04_part1_regression_random_search_cv.py,39543
scripts/05_part1_model_agreement_heatmaps.py,46713
scripts/06_part1_feature_importance_barplots.py,24367
scripts/07_part2_demographics_only_xgboost.py,22456
scripts/08_part2_barplots.py,7670
scripts/09_part3_hofstede_macro_analysis.py,94484
scripts/10_part3_external_hierarchy_analysis.py,47088
scripts/11_country_clustering_macro_indicators.py,197057
scripts/12_download_hofstede_data.py,350
scripts/13_web_scraping_unwomen_measures.py,9835
scripts/legacy/legacy_random_forest_exploratory.py,42427
scripts/legacy/legacy_regression_exploratory.py,7157
scripts/legacy/legacy_untitled.py,78656
scripts/legacy/legacy_untitled1.py,164
scripts/legacy/legacy_untitled2.py,13659
